0000000: 0061 736d                                 ; WASM_BINARY_MAGIC
000045e: 0c                                        ; br
000045f: 03                                        ; break depth
0000460: 0b                                        ; end
0000461: 20                                        ; get_local
0000462: 03                                        ; local index
0000463: 41                                        ; i32.const
0000464: d001                                      ; i32 literal
0000466: 6a                                        ; i32.add
0000467: 41                                        ; i32.const
0000468: 00                                        ; i32 literal
0000469: 20                                        ; get_local
000046a: 03                                        ; local index
000046b: 41                                        ; i32.const
000046c: 4f                                        ; i32 literal
000046d: 6a                                        ; i32.add
000046e: 41                                        ; i32.const
000046f: ff01                                      ; i32 literal
0000471: 71                                        ; i32.and
0000472: 41                                        ; i32.const
0000473: 05                                        ; i32 literal
0000474: 49                                        ; i32.lt_u
0000475: 1b                                        ; select
0000476: 21                                        ; set_local
0000477: 03                                        ; local index
0000478: 0b                                        ; end
0000479: 20                                        ; get_local
000047a: 03                                        ; local index
000047b: ad                                        ; i64.extend_u/i32
000047c: 42                                        ; i64.const
000047d: 38                                        ; i64 literal
000047e: 86                                        ; i64.shl
000047f: 42                                        ; i64.const
0000480: 38                                        ; i64 literal
0000481: 87                                        ; i64.shr_s
0000482: 21                                        ; set_local
0000483: 08                                        ; local index
0000484: 0b                                        ; end
0000485: 20                                        ; get_local
0000486: 08                                        ; local index
0000487: 42                                        ; i64.const
0000488: 1f                                        ; i64 literal
0000489: 83                                        ; i64.and
000048a: 20                                        ; get_local
000048b: 05                                        ; local index
000048c: 42                                        ; i64.const
000048d: ffff ffff 0f                              ; i64 literal
0000492: 83                                        ; i64.and
0000493: 86                                        ; i64.shl
0000494: 21                                        ; set_local
0000495: 08                                        ; local index
0000496: 0b                                        ; end
0000497: 20                                        ; get_local
0000498: 04                                        ; local index
0000499: 41                                        ; i32.const
000049a: 01                                        ; i32 literal
000049b: 6a                                        ; i32.add
000049c: 21                                        ; set_local
000049d: 04                                        ; local index
000049e: 20                                        ; get_local
000049f: 06                                        ; local index
00004a0: 42                                        ; i64.const
00004a1: 01                                        ; i64 literal
00004a2: 7c                                        ; i64.add
00004a3: 21                                        ; set_local
00004a4: 06                                        ; local index
00004a5: 20                                        ; get_local
00004a6: 08                                        ; local index
00004a7: 20                                        ; get_local
00004a8: 07                                        ; local index
00004a9: 84                                        ; i64.or
00004aa: 21                                        ; set_local
00004ab: 07                                        ; local index
00004ac: 20                                        ; get_local
00004ad: 05                                        ; local index
00004ae: 42                                        ; i64.const
00004af: 7b                                        ; i64 literal
00004b0: 7c                                        ; i64.add
00004b1: 22                                        ; tee_local
00004b2: 05                                        ; local index
00004b3: 42                                        ; i64.const
00004b4: 7a                                        ; i64 literal
00004b5: 52                                        ; i64.ne
00004b6: 0d                                        ; br_if
00004b7: 00                                        ; break depth
00004b8: 0b                                        ; end
00004b9: 20                                        ; get_local
00004ba: 07                                        ; local index
00004bb: 20                                        ; get_local
00004bc: 02                                        ; local index
00004bd: 52                                        ; i64.ne
00004be: 0d                                        ; br_if
00004bf: 01                                        ; break depth
00004c0: 0b                                        ; end
00004c1: 20                                        ; get_local
00004c2: 09                                        ; local index
00004c3: 20                                        ; get_local
00004c4: 00                                        ; local index
00004c5: 37                                        ; i64.store
00004c6: 03                                        ; alignment
00004c7: 58                                        ; store offset
00004c8: 02                                        ; block
00004c9: 40                                        ; void
00004ca: 02                                        ; block
00004cb: 40                                        ; void
00004cc: 02                                        ; block
00004cd: 40                                        ; void
00004ce: 02                                        ; block
00004cf: 40                                        ; void
00004d0: 20                                        ; get_local
00004d1: 02                                        ; local index
00004d2: 42                                        ; i64.const
00004d3: ffff b7f6 a497 b2d9 42                    ; i64 literal
00004dc: 57                                        ; i64.le_s
00004dd: 0d                                        ; br_if
00004de: 00                                        ; break depth
00004df: 20                                        ; get_local
00004e0: 02                                        ; local index
00004e1: 42                                        ; i64.const
00004e2: 8080 b8f6 a497 b2d9 42                    ; i64 literal
00004eb: 51                                        ; i64.eq
00004ec: 0d                                        ; br_if
00004ed: 01                                        ; break depth
00004ee: 20                                        ; get_local
00004ef: 02                                        ; local index
00004f0: 42                                        ; i64.const
00004f1: 8080 80c0 93fa d6d9 42                    ; i64 literal
00004fa: 51                                        ; i64.eq
00004fb: 0d                                        ; br_if
00004fc: 02                                        ; break depth
00004fd: 20                                        ; get_local
00004fe: 02                                        ; local index
00004ff: 42                                        ; i64.const
0000500: 8080 8080 b6f7 d6d9 42                    ; i64 literal
0000509: 52                                        ; i64.ne
000050a: 0d                                        ; br_if
000050b: 04                                        ; break depth
000050c: 20                                        ; get_local
000050d: 09                                        ; local index
000050e: 41                                        ; i32.const
000050f: 00                                        ; i32 literal
0000510: 36                                        ; i32.store
0000511: 02                                        ; alignment
0000512: 54                                        ; store offset
0000513: 20                                        ; get_local
0000514: 09                                        ; local index
0000515: 41                                        ; i32.const
0000516: 01                                        ; i32 literal
0000517: 36                                        ; i32.store
0000518: 02                                        ; alignment
0000519: 50                                        ; store offset
000051a: 20                                        ; get_local
000051b: 09                                        ; local index
000051c: 20                                        ; get_local
000051d: 09                                        ; local index
000051e: 29                                        ; i64.load
000051f: 03                                        ; alignment
0000520: 50                                        ; load offset
0000521: 37                                        ; i64.store
0000522: 02                                        ; alignment
0000523: 08                                        ; store offset
0000524: 20                                        ; get_local
0000525: 09                                        ; local index
0000526: 41                                        ; i32.const
0000527: d800                                      ; i32 literal
0000529: 6a                                        ; i32.add
000052a: 20                                        ; get_local
000052b: 09                                        ; local index
000052c: 41                                        ; i32.const
000052d: 08                                        ; i32 literal
000052e: 6a                                        ; i32.add
000052f: 10                                        ; call
0000530: 13                                        ; function index
0000531: 1a                                        ; drop
0000532: 0c                                        ; br
0000533: 04                                        ; break depth
0000534: 0b                                        ; end
0000535: 20                                        ; get_local
0000536: 02                                        ; local index
0000537: 42                                        ; i64.const
0000538: 8080 8080 daac 9bd6 ba7f                  ; i64 literal
0000542: 51                                        ; i64.eq
0000543: 0d                                        ; br_if
0000544: 02                                        ; break depth
0000545: 20                                        ; get_local
0000546: 02                                        ; local index
0000547: 42                                        ; i64.const
0000548: 8080 b8f6 a497 9ad9 42                    ; i64 literal
0000551: 52                                        ; i64.ne
0000552: 0d                                        ; br_if
0000553: 03                                        ; break depth
0000554: 20                                        ; get_local
0000555: 09                                        ; local index
0000556: 41                                        ; i32.const
0000557: 00                                        ; i32 literal
0000558: 36                                        ; i32.store
0000559: 02                                        ; alignment
000055a: 4c                                        ; store offset
000055b: 20                                        ; get_local
000055c: 09                                        ; local index
000055d: 41                                        ; i32.const
000055e: 02                                        ; i32 literal
000055f: 36                                        ; i32.store
0000560: 02                                        ; alignment
0000561: 48                                        ; store offset
0000562: 20                                        ; get_local
0000563: 09                                        ; local index
0000564: 20                                        ; get_local
0000565: 09                                        ; local index
0000566: 29                                        ; i64.load
0000567: 03                                        ; alignment
0000568: 48                                        ; load offset
0000569: 37                                        ; i64.store
000056a: 02                                        ; alignment
000056b: 10                                        ; store offset
000056c: 20                                        ; get_local
000056d: 09                                        ; local index
000056e: 41                                        ; i32.const
000056f: d800                                      ; i32 literal
0000571: 6a                                        ; i32.add
0000572: 20                                        ; get_local
0000573: 09                                        ; local index
0000574: 41                                        ; i32.const
0000575: 10                                        ; i32 literal
0000576: 6a                                        ; i32.add
0000577: 10                                        ; call
0000578: 15                                        ; function index
0000579: 1a                                        ; drop
000057a: 0c                                        ; br
000057b: 03                                        ; break depth
000057c: 0b                                        ; end
000057d: 20                                        ; get_local
000057e: 09                                        ; local index
000057f: 41                                        ; i32.const
0000580: 00                                        ; i32 literal
0000581: 36                                        ; i32.store
0000582: 02                                        ; alignment
0000583: 44                                        ; store offset
0000584: 20                                        ; get_local
0000585: 09                                        ; local index
0000586: 41                                        ; i32.const
0000587: 03                                        ; i32 literal
0000588: 36                                        ; i32.store
0000589: 02                                        ; alignment
000058a: 40                                        ; store offset
000058b: 20                                        ; get_local
000058c: 09                                        ; local index
000058d: 20                                        ; get_local
000058e: 09                                        ; local index
000058f: 29                                        ; i64.load
0000590: 03                                        ; alignment
0000591: 40                                        ; load offset
0000592: 37                                        ; i64.store
0000593: 02                                        ; alignment
0000594: 18                                        ; store offset
0000595: 20                                        ; get_local
0000596: 09                                        ; local index
0000597: 41                                        ; i32.const
0000598: d800                                      ; i32 literal
000059a: 6a                                        ; i32.add
000059b: 20                                        ; get_local
000059c: 09                                        ; local index
000059d: 41                                        ; i32.const
000059e: 18                                        ; i32 literal
000059f: 6a                                        ; i32.add
00005a0: 10                                        ; call
00005a1: 17                                        ; function index
00005a2: 1a                                        ; drop
00005a3: 0c                                        ; br
00005a4: 02                                        ; break depth
00005a5: 0b                                        ; end
00005a6: 20                                        ; get_local
00005a7: 09                                        ; local index
00005a8: 41                                        ; i32.const
00005a9: 00                                        ; i32 literal
00005aa: 36                                        ; i32.store
00005ab: 02                                        ; alignment
00005ac: 3c                                        ; store offset
00005ad: 20                                        ; get_local
00005ae: 09                                        ; local index
00005af: 41                                        ; i32.const
00005b0: 04                                        ; i32 literal
00005b1: 36                                        ; i32.store
00005b2: 02                                        ; alignment
00005b3: 38                                        ; store offset
00005b4: 20                                        ; get_local
00005b5: 09                                        ; local index
00005b6: 20                                        ; get_local
00005b7: 09                                        ; local index
00005b8: 29                                        ; i64.load
00005b9: 03                                        ; alignment
00005ba: 38                                        ; load offset
00005bb: 37                                        ; i64.store
00005bc: 02                                        ; alignment
00005bd: 20                                        ; store offset
00005be: 20                                        ; get_local
00005bf: 09                                        ; local index
00005c0: 41                                        ; i32.const
00005c1: d800                                      ; i32 literal
00005c3: 6a                                        ; i32.add
00005c4: 20                                        ; get_local
00005c5: 09                                        ; local index
00005c6: 41                                        ; i32.const
00005c7: 20                                        ; i32 literal
00005c8: 6a                                        ; i32.add
00005c9: 10                                        ; call
00005ca: 19                                        ; function index
00005cb: 1a                                        ; drop
00005cc: 0c                                        ; br
00005cd: 01                                        ; break depth
00005ce: 0b                                        ; end
00005cf: 20                                        ; get_local
00005d0: 09                                        ; local index
00005d1: 41                                        ; i32.const
00005d2: 00                                        ; i32 literal
00005d3: 36                                        ; i32.store
00005d4: 02                                        ; alignment
00005d5: 34                                        ; store offset
00005d6: 20                                        ; get_local
00005d7: 09                                        ; local index
00005d8: 41                                        ; i32.const
00005d9: 05                                        ; i32 literal
00005da: 36                                        ; i32.store
00005db: 02                                        ; alignment
00005dc: 30                                        ; store offset
00005dd: 20                                        ; get_local
00005de: 09                                        ; local index
00005df: 20                                        ; get_local
00005e0: 09                                        ; local index
00005e1: 29                                        ; i64.load
00005e2: 03                                        ; alignment
00005e3: 30                                        ; load offset
00005e4: 37                                        ; i64.store
00005e5: 02                                        ; alignment
00005e6: 28                                        ; store offset
00005e7: 20                                        ; get_local
00005e8: 09                                        ; local index
00005e9: 41                                        ; i32.const
00005ea: d800                                      ; i32 literal
00005ec: 6a                                        ; i32.add
00005ed: 20                                        ; get_local
00005ee: 09                                        ; local index
00005ef: 41                                        ; i32.const
00005f0: 28                                        ; i32 literal
00005f1: 6a                                        ; i32.add
00005f2: 10                                        ; call
00005f3: 1b                                        ; function index
00005f4: 1a                                        ; drop
00005f5: 0b                                        ; end
00005f6: 41                                        ; i32.const
00005f7: 00                                        ; i32 literal
00005f8: 20                                        ; get_local
00005f9: 09                                        ; local index
00005fa: 41                                        ; i32.const
00005fb: e000                                      ; i32 literal
00005fd: 6a                                        ; i32.add
00005fe: 36                                        ; i32.store
00005ff: 02                                        ; alignment
0000600: 04                                        ; store offset
0000601: 0b                                        ; end
; move data: [28c, 602) -> [28d, 603)
000028b: f606                                      ; FIXUP func body size
; function body 6
0000603: 00                                        ; func body size (guess)
0000604: 00                                        ; local decl count
0000605: 20                                        ; get_local
0000606: 00                                        ; local index
0000607: 29                                        ; i64.load
0000608: 03                                        ; alignment
0000609: 00                                        ; load offset
000060a: 10                                        ; call
000060b: 07                                        ; function index
000060c: 20                                        ; get_local
000060d: 01                                        ; local index
000060e: 20                                        ; get_local
000060f: 02                                        ; local index
0000610: 41                                        ; i32.const
0000611: 00                                        ; i32 literal
0000612: 47                                        ; i32.ne
0000613: 10                                        ; call
0000614: 09                                        ; function index
0000615: 0b                                        ; end
0000603: 12                                        ; FIXUP func body size
; function body 7
0000616: 00                                        ; func body size (guess)
0000617: 03                                        ; local decl count
0000618: 01                                        ; local type count
0000619: 7f                                        ; i32
000061a: 01                                        ; local type count
000061b: 7e                                        ; i64
000061c: 04                                        ; local type count
000061d: 7f                                        ; i32
000061e: 41                                        ; i32.const
000061f: 00                                        ; i32 literal
0000620: 28                                        ; i32.load
0000621: 02                                        ; alignment
0000622: 04                                        ; load offset
0000623: 41                                        ; i32.const
0000624: 10                                        ; i32 literal
0000625: 6b                                        ; i32.sub
0000626: 22                                        ; tee_local
0000627: 07                                        ; local index
0000628: 21                                        ; set_local
0000629: 06                                        ; local index
000062a: 41                                        ; i32.const
000062b: 00                                        ; i32 literal
000062c: 20                                        ; get_local
000062d: 07                                        ; local index
000062e: 36                                        ; i32.store
000062f: 02                                        ; alignment
0000630: 04                                        ; store offset
0000631: 20                                        ; get_local
0000632: 01                                        ; local index
0000633: 28                                        ; i32.load
0000634: 02                                        ; alignment
0000635: 04                                        ; load offset
0000636: 21                                        ; set_local
0000637: 02                                        ; local index
0000638: 20                                        ; get_local
0000639: 01                                        ; local index
000063a: 28                                        ; i32.load
000063b: 02                                        ; alignment
000063c: 00                                        ; load offset
000063d: 21                                        ; set_local
000063e: 05                                        ; local index
000063f: 41                                        ; i32.const
0000640: 00                                        ; i32 literal
0000641: 21                                        ; set_local
0000642: 04                                        ; local index
0000643: 02                                        ; block
0000644: 40                                        ; void
0000645: 10                                        ; call
0000646: 01                                        ; function index
0000647: 22                                        ; tee_local
0000648: 01                                        ; local index
0000649: 45                                        ; i32.eqz
000064a: 0d                                        ; br_if
000064b: 00                                        ; break depth
000064c: 02                                        ; block
000064d: 40                                        ; void
000064e: 02                                        ; block
000064f: 40                                        ; void
0000650: 20                                        ; get_local
0000651: 01                                        ; local index
0000652: 41                                        ; i32.const
0000653: 8104                                      ; i32 literal
0000655: 49                                        ; i32.lt_u
0000656: 0d                                        ; br_if
0000657: 00                                        ; break depth
0000658: 20                                        ; get_local
0000659: 01                                        ; local index
000065a: 10                                        ; call
000065b: 23                                        ; function index
000065c: 21                                        ; set_local
000065d: 04                                        ; local index
000065e: 0c                                        ; br
000065f: 01                                        ; break depth
0000660: 0b                                        ; end
0000661: 41                                        ; i32.const
0000662: 00                                        ; i32 literal
0000663: 20                                        ; get_local
0000664: 07                                        ; local index
0000665: 20                                        ; get_local
0000666: 01                                        ; local index
0000667: 41                                        ; i32.const
0000668: 0f                                        ; i32 literal
0000669: 6a                                        ; i32.add
000066a: 41                                        ; i32.const
000066b: 70                                        ; i32 literal
000066c: 71                                        ; i32.and
000066d: 6b                                        ; i32.sub
000066e: 22                                        ; tee_local
000066f: 04                                        ; local index
0000670: 36                                        ; i32.store
0000671: 02                                        ; alignment
0000672: 04                                        ; store offset
0000673: 0b                                        ; end
0000674: 20                                        ; get_local
0000675: 04                                        ; local index
0000676: 20                                        ; get_local
0000677: 01                                        ; local index
0000678: 10                                        ; call
0000679: 06                                        ; function index
000067a: 1a                                        ; drop
000067b: 0b                                        ; end
000067c: 20                                        ; get_local
000067d: 06                                        ; local index
000067e: 41                                        ; i32.const
000067f: 00                                        ; i32 literal
0000680: 3a                                        ; i32.store8
0000681: 00                                        ; alignment
0000682: 08                                        ; store offset
0000683: 20                                        ; get_local
0000684: 06                                        ; local index
0000685: 42                                        ; i64.const
0000686: 00                                        ; i64 literal
0000687: 37                                        ; i64.store
0000688: 03                                        ; alignment
0000689: 00                                        ; store offset
000068a: 20                                        ; get_local
000068b: 01                                        ; local index
000068c: 41                                        ; i32.const
000068d: 07                                        ; i32 literal
000068e: 4b                                        ; i32.gt_u
000068f: 41                                        ; i32.const
0000690: f000                                      ; i32 literal
0000692: 10                                        ; call
0000693: 03                                        ; function index
0000694: 20                                        ; get_local
0000695: 06                                        ; local index
0000696: 20                                        ; get_local
0000697: 04                                        ; local index
0000698: 41                                        ; i32.const
0000699: 08                                        ; i32 literal
000069a: 10                                        ; call
000069b: 04                                        ; function index
000069c: 1a                                        ; drop
000069d: 20                                        ; get_local
000069e: 01                                        ; local index
000069f: 41                                        ; i32.const
00006a0: 08                                        ; i32 literal
00006a1: 47                                        ; i32.ne
00006a2: 41                                        ; i32.const
00006a3: f000                                      ; i32 literal
00006a5: 10                                        ; call
00006a6: 03                                        ; function index
00006a7: 20                                        ; get_local
00006a8: 06                                        ; local index
00006a9: 41                                        ; i32.const
00006aa: 08                                        ; i32 literal
00006ab: 6a                                        ; i32.add
00006ac: 22                                        ; tee_local
00006ad: 07                                        ; local index
00006ae: 20                                        ; get_local
00006af: 04                                        ; local index
00006b0: 41                                        ; i32.const
00006b1: 08                                        ; i32 literal
00006b2: 6a                                        ; i32.add
00006b3: 41                                        ; i32.const
00006b4: 01                                        ; i32 literal
00006b5: 10                                        ; call
00006b6: 04                                        ; function index
00006b7: 1a                                        ; drop
00006b8: 02                                        ; block
00006b9: 40                                        ; void
00006ba: 20                                        ; get_local
00006bb: 01                                        ; local index
00006bc: 41                                        ; i32.const
00006bd: 8104                                      ; i32 literal
00006bf: 49                                        ; i32.lt_u
00006c0: 0d                                        ; br_if
00006c1: 00                                        ; break depth
00006c2: 20                                        ; get_local
00006c3: 04                                        ; local index
00006c4: 10                                        ; call
00006c5: 26                                        ; function index
00006c6: 0b                                        ; end
00006c7: 20                                        ; get_local
00006c8: 00                                        ; local index
00006c9: 20                                        ; get_local
00006ca: 02                                        ; local index
00006cb: 41                                        ; i32.const
00006cc: 01                                        ; i32 literal
00006cd: 75                                        ; i32.shr_s
00006ce: 6a                                        ; i32.add
00006cf: 21                                        ; set_local
00006d0: 01                                        ; local index
00006d1: 20                                        ; get_local
00006d2: 07                                        ; local index
00006d3: 2d                                        ; i32.load8_u
00006d4: 00                                        ; alignment
00006d5: 00                                        ; load offset
00006d6: 21                                        ; set_local
00006d7: 04                                        ; local index
00006d8: 20                                        ; get_local
00006d9: 06                                        ; local index
00006da: 29                                        ; i64.load
00006db: 03                                        ; alignment
00006dc: 00                                        ; load offset
00006dd: 21                                        ; set_local
00006de: 03                                        ; local index
00006df: 02                                        ; block
00006e0: 40                                        ; void
00006e1: 20                                        ; get_local
00006e2: 02                                        ; local index
00006e3: 41                                        ; i32.const
00006e4: 01                                        ; i32 literal
00006e5: 71                                        ; i32.and
00006e6: 45                                        ; i32.eqz
00006e7: 0d                                        ; br_if
00006e8: 00                                        ; break depth
00006e9: 20                                        ; get_local
00006ea: 01                                        ; local index
00006eb: 28                                        ; i32.load
00006ec: 02                                        ; alignment
00006ed: 00                                        ; load offset
00006ee: 20                                        ; get_local
00006ef: 05                                        ; local index
00006f0: 6a                                        ; i32.add
00006f1: 28                                        ; i32.load
00006f2: 02                                        ; alignment
00006f3: 00                                        ; load offset
00006f4: 21                                        ; set_local
00006f5: 05                                        ; local index
00006f6: 0b                                        ; end
00006f7: 20                                        ; get_local
00006f8: 01                                        ; local index
00006f9: 20                                        ; get_local
00006fa: 03                                        ; local index
00006fb: 20                                        ; get_local
00006fc: 04                                        ; local index
00006fd: 41                                        ; i32.const
00006fe: ff01                                      ; i32 literal
0000700: 71                                        ; i32.and
0000701: 20                                        ; get_local
0000702: 05                                        ; local index
0000703: 11                                        ; call_indirect
0000704: 00                                        ; signature index
0000705: 00                                        ; call_indirect reserved
0000706: 41                                        ; i32.const
0000707: 00                                        ; i32 literal
0000708: 20                                        ; get_local
0000709: 06                                        ; local index
000070a: 41                                        ; i32.const
000070b: 10                                        ; i32 literal
000070c: 6a                                        ; i32.add
000070d: 36                                        ; i32.store
000070e: 02                                        ; alignment
000070f: 04                                        ; store offset
0000710: 41                                        ; i32.const
0000711: 01                                        ; i32 literal
0000712: 0b                                        ; end
; move data: [617, 713) -> [618, 714)
0000616: fc01                                      ; FIXUP func body size
; function body 8
0000714: 00                                        ; func body size (guess)
0000715: 00                                        ; local decl count
0000716: 20                                        ; get_local
0000717: 00                                        ; local index
0000718: 29                                        ; i64.load
0000719: 03                                        ; alignment
000071a: 00                                        ; load offset
000071b: 10                                        ; call
000071c: 07                                        ; function index
000071d: 20                                        ; get_local
000071e: 01                                        ; local index
000071f: 20                                        ; get_local
0000720: 02                                        ; local index
0000721: 20                                        ; get_local
0000722: 03                                        ; local index
0000723: 20                                        ; get_local
0000724: 04                                        ; local index
0000725: 10                                        ; call
0000726: 0b                                        ; function index
0000727: 0b                                        ; end
0000714: 13                                        ; FIXUP func body size
; function body 9
0000728: 00                                        ; func body size (guess)
0000729: 03                                        ; local decl count
000072a: 02                                        ; local type count
000072b: 7f                                        ; i32
000072c: 04                                        ; local type count
000072d: 7e                                        ; i64
000072e: 03                                        ; local type count
000072f: 7f                                        ; i32
0000730: 41                                        ; i32.const
0000731: 00                                        ; i32 literal
0000732: 28                                        ; i32.load
0000733: 02                                        ; alignment
0000734: 04                                        ; load offset
0000735: 41                                        ; i32.const
0000736: c000                                      ; i32 literal
0000738: 6b                                        ; i32.sub
0000739: 22                                        ; tee_local
000073a: 0a                                        ; local index
000073b: 21                                        ; set_local
000073c: 09                                        ; local index
000073d: 41                                        ; i32.const
000073e: 00                                        ; i32 literal
000073f: 20                                        ; get_local
0000740: 0a                                        ; local index
0000741: 36                                        ; i32.store
0000742: 02                                        ; alignment
0000743: 04                                        ; store offset
0000744: 20                                        ; get_local
0000745: 01                                        ; local index
0000746: 28                                        ; i32.load
0000747: 02                                        ; alignment
0000748: 04                                        ; load offset
0000749: 21                                        ; set_local
000074a: 02                                        ; local index
000074b: 20                                        ; get_local
000074c: 01                                        ; local index
000074d: 28                                        ; i32.load
000074e: 02                                        ; alignment
000074f: 00                                        ; load offset
0000750: 21                                        ; set_local
0000751: 08                                        ; local index
0000752: 02                                        ; block
0000753: 40                                        ; void
0000754: 02                                        ; block
0000755: 40                                        ; void
0000756: 02                                        ; block
0000757: 40                                        ; void
0000758: 02                                        ; block
0000759: 40                                        ; void
000075a: 10                                        ; call
000075b: 01                                        ; function index
000075c: 22                                        ; tee_local
000075d: 03                                        ; local index
000075e: 45                                        ; i32.eqz
000075f: 0d                                        ; br_if
0000760: 00                                        ; break depth
0000761: 20                                        ; get_local
0000762: 03                                        ; local index
0000763: 41                                        ; i32.const
