0000000: 0061 736d                                 ; WASM_BINARY_MAGIC
0000440: 20                                        ; get_local
0000441: 09                                        ; local index
0000442: 41                                        ; i32.const
0000443: 00                                        ; i32 literal
0000444: 36                                        ; i32.store
0000445: 02                                        ; alignment
0000446: 14                                        ; store offset
0000447: 20                                        ; get_local
0000448: 09                                        ; local index
0000449: 41                                        ; i32.const
000044a: 01                                        ; i32 literal
000044b: 36                                        ; i32.store
000044c: 02                                        ; alignment
000044d: 10                                        ; store offset
000044e: 20                                        ; get_local
000044f: 09                                        ; local index
0000450: 20                                        ; get_local
0000451: 09                                        ; local index
0000452: 29                                        ; i64.load
0000453: 03                                        ; alignment
0000454: 10                                        ; load offset
0000455: 37                                        ; i64.store
0000456: 02                                        ; alignment
0000457: 08                                        ; store offset
0000458: 20                                        ; get_local
0000459: 09                                        ; local index
000045a: 41                                        ; i32.const
000045b: 18                                        ; i32 literal
000045c: 6a                                        ; i32.add
000045d: 20                                        ; get_local
000045e: 09                                        ; local index
000045f: 41                                        ; i32.const
0000460: 08                                        ; i32 literal
0000461: 6a                                        ; i32.add
0000462: 10                                        ; call
0000463: 0f                                        ; function index
0000464: 1a                                        ; drop
0000465: 0b                                        ; end
0000466: 41                                        ; i32.const
0000467: 00                                        ; i32 literal
0000468: 20                                        ; get_local
0000469: 09                                        ; local index
000046a: 41                                        ; i32.const
000046b: 20                                        ; i32 literal
000046c: 6a                                        ; i32.add
000046d: 36                                        ; i32.store
000046e: 02                                        ; alignment
000046f: 04                                        ; store offset
0000470: 0b                                        ; end
; move data: [1f5, 471) -> [1f6, 472)
00001f4: fc04                                      ; FIXUP func body size
; function body 6
0000472: 00                                        ; func body size (guess)
0000473: 00                                        ; local decl count
0000474: 41                                        ; i32.const
0000475: 8001                                      ; i32 literal
0000477: 10                                        ; call
0000478: 05                                        ; function index
0000479: 20                                        ; get_local
000047a: 01                                        ; local index
000047b: 10                                        ; call
000047c: 04                                        ; function index
000047d: 0b                                        ; end
0000472: 0b                                        ; FIXUP func body size
; function body 7
000047e: 00                                        ; func body size (guess)
000047f: 03                                        ; local decl count
0000480: 01                                        ; local type count
0000481: 7f                                        ; i32
0000482: 01                                        ; local type count
0000483: 7e                                        ; i64
0000484: 03                                        ; local type count
0000485: 7f                                        ; i32
0000486: 41                                        ; i32.const
0000487: 00                                        ; i32 literal
0000488: 28                                        ; i32.load
0000489: 02                                        ; alignment
000048a: 04                                        ; load offset
000048b: 41                                        ; i32.const
000048c: 10                                        ; i32 literal
000048d: 6b                                        ; i32.sub
000048e: 22                                        ; tee_local
000048f: 04                                        ; local index
0000490: 21                                        ; set_local
0000491: 06                                        ; local index
0000492: 41                                        ; i32.const
0000493: 00                                        ; i32 literal
0000494: 20                                        ; get_local
0000495: 04                                        ; local index
0000496: 36                                        ; i32.store
0000497: 02                                        ; alignment
0000498: 04                                        ; store offset
0000499: 20                                        ; get_local
000049a: 01                                        ; local index
000049b: 28                                        ; i32.load
000049c: 02                                        ; alignment
000049d: 04                                        ; load offset
000049e: 21                                        ; set_local
000049f: 02                                        ; local index
00004a0: 20                                        ; get_local
00004a1: 01                                        ; local index
00004a2: 28                                        ; i32.load
00004a3: 02                                        ; alignment
00004a4: 00                                        ; load offset
00004a5: 21                                        ; set_local
00004a6: 05                                        ; local index
00004a7: 02                                        ; block
00004a8: 40                                        ; void
00004a9: 02                                        ; block
00004aa: 40                                        ; void
00004ab: 02                                        ; block
00004ac: 40                                        ; void
00004ad: 02                                        ; block
00004ae: 40                                        ; void
00004af: 10                                        ; call
00004b0: 00                                        ; function index
00004b1: 22                                        ; tee_local
00004b2: 01                                        ; local index
00004b3: 45                                        ; i32.eqz
00004b4: 0d                                        ; br_if
00004b5: 00                                        ; break depth
00004b6: 20                                        ; get_local
00004b7: 01                                        ; local index
00004b8: 41                                        ; i32.const
00004b9: 8104                                      ; i32 literal
00004bb: 49                                        ; i32.lt_u
00004bc: 0d                                        ; br_if
00004bd: 01                                        ; break depth
00004be: 20                                        ; get_local
00004bf: 01                                        ; local index
00004c0: 10                                        ; call
00004c1: 11                                        ; function index
00004c2: 21                                        ; set_local
00004c3: 04                                        ; local index
00004c4: 0c                                        ; br
00004c5: 02                                        ; break depth
00004c6: 0b                                        ; end
00004c7: 41                                        ; i32.const
00004c8: 00                                        ; i32 literal
00004c9: 21                                        ; set_local
00004ca: 04                                        ; local index
00004cb: 0c                                        ; br
00004cc: 02                                        ; break depth
00004cd: 0b                                        ; end
00004ce: 41                                        ; i32.const
00004cf: 00                                        ; i32 literal
00004d0: 20                                        ; get_local
00004d1: 04                                        ; local index
00004d2: 20                                        ; get_local
00004d3: 01                                        ; local index
00004d4: 41                                        ; i32.const
00004d5: 0f                                        ; i32 literal
00004d6: 6a                                        ; i32.add
00004d7: 41                                        ; i32.const
00004d8: 70                                        ; i32 literal
00004d9: 71                                        ; i32.and
00004da: 6b                                        ; i32.sub
00004db: 22                                        ; tee_local
00004dc: 04                                        ; local index
00004dd: 36                                        ; i32.store
00004de: 02                                        ; alignment
00004df: 04                                        ; store offset
00004e0: 0b                                        ; end
00004e1: 20                                        ; get_local
00004e2: 04                                        ; local index
00004e3: 20                                        ; get_local
00004e4: 01                                        ; local index
00004e5: 10                                        ; call
00004e6: 06                                        ; function index
00004e7: 1a                                        ; drop
00004e8: 0b                                        ; end
00004e9: 20                                        ; get_local
00004ea: 06                                        ; local index
00004eb: 42                                        ; i64.const
00004ec: 00                                        ; i64 literal
00004ed: 37                                        ; i64.store
00004ee: 03                                        ; alignment
00004ef: 08                                        ; store offset
00004f0: 20                                        ; get_local
00004f1: 01                                        ; local index
00004f2: 41                                        ; i32.const
00004f3: 07                                        ; i32 literal
00004f4: 4b                                        ; i32.gt_u
00004f5: 41                                        ; i32.const
00004f6: f000                                      ; i32 literal
00004f8: 10                                        ; call
00004f9: 02                                        ; function index
00004fa: 20                                        ; get_local
00004fb: 06                                        ; local index
00004fc: 41                                        ; i32.const
00004fd: 08                                        ; i32 literal
00004fe: 6a                                        ; i32.add
00004ff: 20                                        ; get_local
0000500: 04                                        ; local index
0000501: 41                                        ; i32.const
0000502: 08                                        ; i32 literal
0000503: 10                                        ; call
0000504: 03                                        ; function index
0000505: 1a                                        ; drop
0000506: 20                                        ; get_local
0000507: 06                                        ; local index
0000508: 29                                        ; i64.load
0000509: 03                                        ; alignment
000050a: 08                                        ; load offset
000050b: 21                                        ; set_local
000050c: 03                                        ; local index
000050d: 02                                        ; block
000050e: 40                                        ; void
000050f: 20                                        ; get_local
0000510: 01                                        ; local index
0000511: 41                                        ; i32.const
0000512: 8104                                      ; i32 literal
0000514: 49                                        ; i32.lt_u
0000515: 0d                                        ; br_if
0000516: 00                                        ; break depth
0000517: 20                                        ; get_local
0000518: 04                                        ; local index
0000519: 10                                        ; call
000051a: 14                                        ; function index
000051b: 0b                                        ; end
000051c: 20                                        ; get_local
000051d: 00                                        ; local index
000051e: 20                                        ; get_local
000051f: 02                                        ; local index
0000520: 41                                        ; i32.const
0000521: 01                                        ; i32 literal
0000522: 75                                        ; i32.shr_s
0000523: 6a                                        ; i32.add
0000524: 21                                        ; set_local
0000525: 01                                        ; local index
0000526: 02                                        ; block
0000527: 40                                        ; void
0000528: 20                                        ; get_local
0000529: 02                                        ; local index
000052a: 41                                        ; i32.const
000052b: 01                                        ; i32 literal
000052c: 71                                        ; i32.and
000052d: 45                                        ; i32.eqz
000052e: 0d                                        ; br_if
000052f: 00                                        ; break depth
0000530: 20                                        ; get_local
0000531: 01                                        ; local index
0000532: 28                                        ; i32.load
0000533: 02                                        ; alignment
0000534: 00                                        ; load offset
0000535: 20                                        ; get_local
0000536: 05                                        ; local index
0000537: 6a                                        ; i32.add
0000538: 28                                        ; i32.load
0000539: 02                                        ; alignment
000053a: 00                                        ; load offset
000053b: 21                                        ; set_local
000053c: 05                                        ; local index
000053d: 0b                                        ; end
000053e: 20                                        ; get_local
000053f: 01                                        ; local index
0000540: 20                                        ; get_local
0000541: 03                                        ; local index
0000542: 20                                        ; get_local
0000543: 05                                        ; local index
0000544: 11                                        ; call_indirect
0000545: 00                                        ; signature index
0000546: 00                                        ; call_indirect reserved
0000547: 41                                        ; i32.const
0000548: 00                                        ; i32 literal
0000549: 20                                        ; get_local
000054a: 06                                        ; local index
000054b: 41                                        ; i32.const
000054c: 10                                        ; i32 literal
000054d: 6a                                        ; i32.add
000054e: 36                                        ; i32.store
000054f: 02                                        ; alignment
0000550: 04                                        ; store offset
0000551: 41                                        ; i32.const
0000552: 01                                        ; i32 literal
0000553: 0b                                        ; end
; move data: [47f, 554) -> [480, 555)
000047e: d501                                      ; FIXUP func body size
; function body 8
0000555: 00                                        ; func body size (guess)
0000556: 01                                        ; local decl count
0000557: 03                                        ; local type count
0000558: 7f                                        ; i32
0000559: 41                                        ; i32.const
000055a: 00                                        ; i32 literal
000055b: 21                                        ; set_local
000055c: 05                                        ; local index
000055d: 02                                        ; block
000055e: 40                                        ; void
000055f: 20                                        ; get_local
0000560: 02                                        ; local index
0000561: 45                                        ; i32.eqz
0000562: 0d                                        ; br_if
0000563: 00                                        ; break depth
0000564: 02                                        ; block
0000565: 40                                        ; void
0000566: 03                                        ; loop
0000567: 40                                        ; void
0000568: 20                                        ; get_local
0000569: 00                                        ; local index
000056a: 2d                                        ; i32.load8_u
000056b: 00                                        ; alignment
000056c: 00                                        ; load offset
000056d: 22                                        ; tee_local
000056e: 03                                        ; local index
000056f: 20                                        ; get_local
0000570: 01                                        ; local index
0000571: 2d                                        ; i32.load8_u
0000572: 00                                        ; alignment
0000573: 00                                        ; load offset
0000574: 22                                        ; tee_local
0000575: 04                                        ; local index
0000576: 47                                        ; i32.ne
0000577: 0d                                        ; br_if
0000578: 01                                        ; break depth
0000579: 20                                        ; get_local
000057a: 01                                        ; local index
000057b: 41                                        ; i32.const
000057c: 01                                        ; i32 literal
000057d: 6a                                        ; i32.add
000057e: 21                                        ; set_local
000057f: 01                                        ; local index
0000580: 20                                        ; get_local
0000581: 00                                        ; local index
0000582: 41                                        ; i32.const
0000583: 01                                        ; i32 literal
0000584: 6a                                        ; i32.add
0000585: 21                                        ; set_local
0000586: 00                                        ; local index
0000587: 20                                        ; get_local
0000588: 02                                        ; local index
0000589: 41                                        ; i32.const
000058a: 7f                                        ; i32 literal
000058b: 6a                                        ; i32.add
000058c: 22                                        ; tee_local
000058d: 02                                        ; local index
000058e: 0d                                        ; br_if
000058f: 00                                        ; break depth
0000590: 0c                                        ; br
0000591: 02                                        ; break depth
0000592: 0b                                        ; end
0000593: 0b                                        ; end
0000594: 20                                        ; get_local
0000595: 03                                        ; local index
0000596: 20                                        ; get_local
0000597: 04                                        ; local index
0000598: 6b                                        ; i32.sub
0000599: 21                                        ; set_local
000059a: 05                                        ; local index
000059b: 0b                                        ; end
000059c: 20                                        ; get_local
000059d: 05                                        ; local index
000059e: 0b                                        ; end
0000555: 49                                        ; FIXUP func body size
; function body 9
000059f: 00                                        ; func body size (guess)
00005a0: 00                                        ; local decl count
00005a1: 41                                        ; i32.const
00005a2: 8801                                      ; i32 literal
00005a4: 20                                        ; get_local
00005a5: 00                                        ; local index
00005a6: 10                                        ; call
00005a7: 12                                        ; function index
00005a8: 0b                                        ; end
000059f: 09                                        ; FIXUP func body size
; function body 10
00005a9: 00                                        ; func body size (guess)
00005aa: 01                                        ; local decl count
00005ab: 0c                                        ; local type count
00005ac: 7f                                        ; i32
00005ad: 02                                        ; block
00005ae: 40                                        ; void
00005af: 20                                        ; get_local
00005b0: 01                                        ; local index
00005b1: 45                                        ; i32.eqz
00005b2: 0d                                        ; br_if
00005b3: 00                                        ; break depth
00005b4: 02                                        ; block
00005b5: 40                                        ; void
00005b6: 20                                        ; get_local
00005b7: 00                                        ; local index
00005b8: 28                                        ; i32.load
00005b9: 02                                        ; alignment
00005ba: c041                                      ; load offset
00005bc: 22                                        ; tee_local
00005bd: 0d                                        ; local index
00005be: 0d                                        ; br_if
00005bf: 00                                        ; break depth
00005c0: 41                                        ; i32.const
00005c1: 10                                        ; i32 literal
00005c2: 21                                        ; set_local
00005c3: 0d                                        ; local index
00005c4: 20                                        ; get_local
00005c5: 00                                        ; local index
00005c6: 41                                        ; i32.const
00005c7: c0c1 00                                   ; i32 literal
00005ca: 6a                                        ; i32.add
00005cb: 41                                        ; i32.const
00005cc: 10                                        ; i32 literal
00005cd: 36                                        ; i32.store
00005ce: 02                                        ; alignment
00005cf: 00                                        ; store offset
00005d0: 0b                                        ; end
00005d1: 20                                        ; get_local
00005d2: 01                                        ; local index
00005d3: 41                                        ; i32.const
00005d4: 08                                        ; i32 literal
00005d5: 6a                                        ; i32.add
00005d6: 20                                        ; get_local
00005d7: 01                                        ; local index
00005d8: 41                                        ; i32.const
00005d9: 04                                        ; i32 literal
00005da: 6a                                        ; i32.add
00005db: 41                                        ; i32.const
00005dc: 07                                        ; i32 literal
00005dd: 71                                        ; i32.and
00005de: 22                                        ; tee_local
00005df: 02                                        ; local index
00005e0: 6b                                        ; i32.sub
00005e1: 20                                        ; get_local
00005e2: 01                                        ; local index
00005e3: 20                                        ; get_local
00005e4: 02                                        ; local index
00005e5: 1b                                        ; select
00005e6: 21                                        ; set_local
00005e7: 02                                        ; local index
00005e8: 02                                        ; block
00005e9: 40                                        ; void
00005ea: 02                                        ; block
00005eb: 40                                        ; void
00005ec: 02                                        ; block
00005ed: 40                                        ; void
00005ee: 20                                        ; get_local
00005ef: 00                                        ; local index
00005f0: 28                                        ; i32.load
00005f1: 02                                        ; alignment
00005f2: c441                                      ; load offset
00005f4: 22                                        ; tee_local
00005f5: 0a                                        ; local index
00005f6: 20                                        ; get_local
00005f7: 0d                                        ; local index
00005f8: 4f                                        ; i32.ge_u
00005f9: 0d                                        ; br_if
00005fa: 00                                        ; break depth
00005fb: 20                                        ; get_local
00005fc: 00                                        ; local index
00005fd: 20                                        ; get_local
00005fe: 0a                                        ; local index
00005ff: 41                                        ; i32.const
0000600: 0c                                        ; i32 literal
0000601: 6c                                        ; i32.mul
0000602: 6a                                        ; i32.add
0000603: 41                                        ; i32.const
0000604: 80c0 00                                   ; i32 literal
0000607: 6a                                        ; i32.add
0000608: 21                                        ; set_local
0000609: 01                                        ; local index
000060a: 02                                        ; block
000060b: 40                                        ; void
000060c: 20                                        ; get_local
000060d: 0a                                        ; local index
000060e: 0d                                        ; br_if
000060f: 00                                        ; break depth
0000610: 20                                        ; get_local
0000611: 00                                        ; local index
0000612: 41                                        ; i32.const
0000613: 84c0 00                                   ; i32 literal
0000616: 6a                                        ; i32.add
0000617: 22                                        ; tee_local
0000618: 0d                                        ; local index
0000619: 28                                        ; i32.load
000061a: 02                                        ; alignment
000061b: 00                                        ; load offset
000061c: 0d                                        ; br_if
000061d: 00                                        ; break depth
000061e: 20                                        ; get_local
000061f: 01                                        ; local index
0000620: 41                                        ; i32.const
0000621: 80c0 00                                   ; i32 literal
0000624: 36                                        ; i32.store
0000625: 02                                        ; alignment
0000626: 00                                        ; store offset
0000627: 20                                        ; get_local
0000628: 0d                                        ; local index
0000629: 20                                        ; get_local
000062a: 00                                        ; local index
000062b: 36                                        ; i32.store
000062c: 02                                        ; alignment
000062d: 00                                        ; store offset
000062e: 0b                                        ; end
000062f: 20                                        ; get_local
0000630: 02                                        ; local index
0000631: 41                                        ; i32.const
0000632: 04                                        ; i32 literal
0000633: 6a                                        ; i32.add
0000634: 21                                        ; set_local
0000635: 0a                                        ; local index
0000636: 03                                        ; loop
0000637: 40                                        ; void
0000638: 02                                        ; block
0000639: 40                                        ; void
000063a: 20                                        ; get_local
000063b: 01                                        ; local index
000063c: 28                                        ; i32.load
000063d: 02                                        ; alignment
000063e: 08                                        ; load offset
000063f: 22                                        ; tee_local
0000640: 0d                                        ; local index
0000641: 20                                        ; get_local
0000642: 0a                                        ; local index
0000643: 6a                                        ; i32.add
0000644: 20                                        ; get_local
0000645: 01                                        ; local index
0000646: 28                                        ; i32.load
0000647: 02                                        ; alignment
0000648: 00                                        ; load offset
0000649: 4b                                        ; i32.gt_u
000064a: 0d                                        ; br_if
000064b: 00                                        ; break depth
000064c: 20                                        ; get_local
000064d: 01                                        ; local index
000064e: 28                                        ; i32.load
000064f: 02                                        ; alignment
0000650: 04                                        ; load offset
0000651: 20                                        ; get_local
0000652: 0d                                        ; local index
0000653: 6a                                        ; i32.add
0000654: 22                                        ; tee_local
0000655: 0d                                        ; local index
0000656: 20                                        ; get_local
0000657: 0d                                        ; local index
0000658: 28                                        ; i32.load
0000659: 02                                        ; alignment
000065a: 00                                        ; load offset
000065b: 41                                        ; i32.const
000065c: 8080 8080 78                              ; i32 literal
0000661: 71                                        ; i32.and
0000662: 20                                        ; get_local
0000663: 02                                        ; local index
0000664: 72                                        ; i32.or
0000665: 36                                        ; i32.store
0000666: 02                                        ; alignment
0000667: 00                                        ; store offset
0000668: 20                                        ; get_local
0000669: 01                                        ; local index
000066a: 41                                        ; i32.const
000066b: 08                                        ; i32 literal
000066c: 6a                                        ; i32.add
000066d: 22                                        ; tee_local
000066e: 01                                        ; local index
000066f: 20                                        ; get_local
0000670: 01                                        ; local index
0000671: 28                                        ; i32.load
0000672: 02                                        ; alignment
0000673: 00                                        ; load offset
0000674: 20                                        ; get_local
0000675: 0a                                        ; local index
0000676: 6a                                        ; i32.add
0000677: 36                                        ; i32.store
0000678: 02                                        ; alignment
0000679: 00                                        ; store offset
000067a: 20                                        ; get_local
000067b: 0d                                        ; local index
000067c: 20                                        ; get_local
000067d: 0d                                        ; local index
000067e: 28                                        ; i32.load
000067f: 02                                        ; alignment
0000680: 00                                        ; load offset
0000681: 41                                        ; i32.const
0000682: 8080 8080 78                              ; i32 literal
0000687: 72                                        ; i32.or
0000688: 36                                        ; i32.store
0000689: 02                                        ; alignment
000068a: 00                                        ; store offset
000068b: 20                                        ; get_local
000068c: 0d                                        ; local index
000068d: 41                                        ; i32.const
000068e: 04                                        ; i32 literal
000068f: 6a                                        ; i32.add
0000690: 22                                        ; tee_local
0000691: 01                                        ; local index
0000692: 0d                                        ; br_if
0000693: 03                                        ; break depth
0000694: 0b                                        ; end
0000695: 20                                        ; get_local
0000696: 00                                        ; local index
0000697: 10                                        ; call
0000698: 13                                        ; function index
0000699: 22                                        ; tee_local
000069a: 01                                        ; local index
000069b: 0d                                        ; br_if
000069c: 00                                        ; break depth
000069d: 0b                                        ; end
000069e: 0b                                        ; end
000069f: 41                                        ; i32.const
00006a0: fcff ffff 07                              ; i32 literal
00006a5: 20                                        ; get_local
00006a6: 02                                        ; local index
00006a7: 6b                                        ; i32.sub
00006a8: 21                                        ; set_local
00006a9: 04                                        ; local index
00006aa: 20                                        ; get_local
00006ab: 00                                        ; local index
00006ac: 41                                        ; i32.const
00006ad: c8c1 00                                   ; i32 literal
00006b0: 6a                                        ; i32.add
00006b1: 21                                        ; set_local
00006b2: 0b                                        ; local index
00006b3: 20                                        ; get_local
00006b4: 00                                        ; local index
00006b5: 41                                        ; i32.const
00006b6: c0c1 00                                   ; i32 literal
00006b9: 6a                                        ; i32.add
00006ba: 21                                        ; set_local
00006bb: 0c                                        ; local index
00006bc: 20                                        ; get_local
00006bd: 00                                        ; local index
00006be: 28                                        ; i32.load
00006bf: 02                                        ; alignment
00006c0: c841                                      ; load offset
00006c2: 22                                        ; tee_local
00006c3: 03                                        ; local index
00006c4: 21                                        ; set_local
00006c5: 0d                                        ; local index
00006c6: 03                                        ; loop
00006c7: 40                                        ; void
00006c8: 20                                        ; get_local
00006c9: 00                                        ; local index
00006ca: 20                                        ; get_local
00006cb: 0d                                        ; local index
00006cc: 41                                        ; i32.const
00006cd: 0c                                        ; i32 literal
00006ce: 6c                                        ; i32.mul
00006cf: 6a                                        ; i32.add
00006d0: 22                                        ; tee_local
00006d1: 01                                        ; local index
00006d2: 41                                        ; i32.const
00006d3: 88c0 00                                   ; i32 literal
00006d6: 6a                                        ; i32.add
00006d7: 28                                        ; i32.load
00006d8: 02                                        ; alignment
00006d9: 00                                        ; load offset
00006da: 20                                        ; get_local
00006db: 01                                        ; local index
00006dc: 41                                        ; i32.const
00006dd: 80c0 00                                   ; i32 literal
00006e0: 6a                                        ; i32.add
00006e1: 22                                        ; tee_local
00006e2: 05                                        ; local index
00006e3: 28                                        ; i32.load
00006e4: 02                                        ; alignment
00006e5: 00                                        ; load offset
00006e6: 46                                        ; i32.eq
00006e7: 41                                        ; i32.const
00006e8: e0c2 00                                   ; i32 literal
00006eb: 10                                        ; call
00006ec: 02                                        ; function index
00006ed: 20                                        ; get_local
00006ee: 01                                        ; local index
00006ef: 41                                        ; i32.const
00006f0: 84c0 00                                   ; i32 literal
00006f3: 6a                                        ; i32.add
00006f4: 28                                        ; i32.load
00006f5: 02                                        ; alignment
00006f6: 00                                        ; load offset
00006f7: 22                                        ; tee_local
00006f8: 06                                        ; local index
00006f9: 41                                        ; i32.const
00006fa: 04                                        ; i32 literal
00006fb: 6a                                        ; i32.add
00006fc: 21                                        ; set_local
00006fd: 0d                                        ; local index
00006fe: 03                                        ; loop
00006ff: 40                                        ; void
0000700: 20                                        ; get_local
0000701: 06                                        ; local index
0000702: 20                                        ; get_local
0000703: 05                                        ; local index
0000704: 28                                        ; i32.load
0000705: 02                                        ; alignment
0000706: 00                                        ; load offset
0000707: 6a                                        ; i32.add
0000708: 21                                        ; set_local
0000709: 07                                        ; local index
000070a: 20                                        ; get_local
000070b: 0d                                        ; local index
000070c: 41                                        ; i32.const
000070d: 7c                                        ; i32 literal
000070e: 6a                                        ; i32.add
000070f: 22                                        ; tee_local
0000710: 08                                        ; local index
0000711: 28                                        ; i32.load
0000712: 02                                        ; alignment
0000713: 00                                        ; load offset
0000714: 22                                        ; tee_local
0000715: 09                                        ; local index
0000716: 41                                        ; i32.const
0000717: ffff ffff 07                              ; i32 literal
000071c: 71                                        ; i32.and
000071d: 21                                        ; set_local
000071e: 01                                        ; local index
000071f: 02                                        ; block
0000720: 40                                        ; void
0000721: 20                                        ; get_local
0000722: 09                                        ; local index
0000723: 41                                        ; i32.const
0000724: 00                                        ; i32 literal
0000725: 48                                        ; i32.lt_s
0000726: 0d                                        ; br_if
0000727: 00                                        ; break depth
0000728: 02                                        ; block
0000729: 40                                        ; void
000072a: 20                                        ; get_local
000072b: 01                                        ; local index
000072c: 20                                        ; get_local
000072d: 02                                        ; local index
000072e: 4f                                        ; i32.ge_u
000072f: 0d                                        ; br_if
0000730: 00                                        ; break depth
0000731: 03                                        ; loop
0000732: 40                                        ; void
0000733: 20                                        ; get_local
0000734: 0d                                        ; local index
0000735: 20                                        ; get_local
0000736: 01                                        ; local index
0000737: 6a                                        ; i32.add
0000738: 22                                        ; tee_local
0000739: 0a                                        ; local index
000073a: 20                                        ; get_local
000073b: 07                                        ; local index
000073c: 4f                                        ; i32.ge_u
000073d: 0d                                        ; br_if
000073e: 01                                        ; break depth
000073f: 20                                        ; get_local
0000740: 0a                                        ; local index
0000741: 28                                        ; i32.load
0000742: 02                                        ; alignment
0000743: 00                                        ; load offset
0000744: 22                                        ; tee_local
0000745: 0a                                        ; local index
0000746: 41                                        ; i32.const
0000747: 00                                        ; i32 literal
0000748: 48                                        ; i32.lt_s
0000749: 0d                                        ; br_if
000074a: 01                                        ; break depth
000074b: 20                                        ; get_local
000074c: 01                                        ; local index
000074d: 20                                        ; get_local
000074e: 0a                                        ; local index
000074f: 41                                        ; i32.const
0000750: ffff ffff 07                              ; i32 literal
0000755: 71                                        ; i32.and
0000756: 6a                                        ; i32.add
0000757: 41                                        ; i32.const
0000758: 04                                        ; i32 literal
0000759: 6a                                        ; i32.add
000075a: 22                                        ; tee_local
000075b: 01                                        ; local index
000075c: 20                                        ; get_local
000075d: 02                                        ; local index
000075e: 49                                        ; i32.lt_u
000075f: 0d                                        ; br_if
0000760: 00                                        ; break depth
0000761: 0b                                        ; end
0000762: 0b                                        ; end
0000763: 20                                        ; get_local
0000764: 08                                        ; local index
0000765: 20                                        ; get_local
0000766: 01                                        ; local index
0000767: 20                                        ; get_local
0000768: 02                                        ; local index
0000769: 20                                        ; get_local
000076a: 01                                        ; local index
000076b: 20                                        ; get_local
000076c: 02                                        ; local index
000076d: 49                                        ; i32.lt_u
000076e: 1b                                        ; select
000076f: 20                                        ; get_local
0000770: 09                                        ; local index
0000771: 41                                        ; i32.const
0000772: 8080 8080 78                              ; i32 literal
0000777: 71                                        ; i32.and
0000778: 72                                        ; i32.or
0000779: 36                                        ; i32.store
000077a: 02                                        ; alignment
000077b: 00                                        ; store offset
000077c: 02                                        ; block
000077d: 40                                        ; void
000077e: 20                                        ; get_local
000077f: 01                                        ; local index
0000780: 20                                        ; get_local
0000781: 02                                        ; local index
0000782: 4d                                        ; i32.le_u
0000783: 0d                                        ; br_if
0000784: 00                                        ; break depth
0000785: 20                                        ; get_local
0000786: 0d                                        ; local index
0000787: 20                                        ; get_local
0000788: 02                                        ; local index
0000789: 6a                                        ; i32.add
000078a: 20                                        ; get_local
000078b: 04                                        ; local index
000078c: 20                                        ; get_local
000078d: 01                                        ; local index
000078e: 6a                                        ; i32.add
000078f: 41                                        ; i32.const
0000790: ffff ffff 07                              ; i32 literal
0000795: 71                                        ; i32.and
0000796: 36                                        ; i32.store
0000797: 02                                        ; alignment
0000798: 00                                        ; store offset
0000799: 0b                                        ; end
000079a: 20                                        ; get_local
000079b: 01                                        ; local index
000079c: 20                                        ; get_local
000079d: 02                                        ; local index
000079e: 4f                                        ; i32.ge_u
000079f: 0d                                        ; br_if
00007a0: 04                                        ; break depth
00007a1: 0b                                        ; end
00007a2: 20                                        ; get_local
00007a3: 0d                                        ; local index
00007a4: 20                                        ; get_local
00007a5: 01                                        ; local index
00007a6: 6a                                        ; i32.add
00007a7: 41                                        ; i32.const
00007a8: 04                                        ; i32 literal
00007a9: 6a                                        ; i32.add
00007aa: 22                                        ; tee_local
00007ab: 0d                                        ; local index
00007ac: 20                                        ; get_local
00007ad: 07                                        ; local index
00007ae: 49                                        ; i32.lt_u
00007af: 0d                                        ; br_if
00007b0: 00                                        ; break depth
00007b1: 0b                                        ; end
00007b2: 41                                        ; i32.const
00007b3: 00                                        ; i32 literal
00007b4: 21                                        ; set_local
00007b5: 01                                        ; local index
00007b6: 20                                        ; get_local
00007b7: 0b                                        ; local index
00007b8: 41                                        ; i32.const
00007b9: 00                                        ; i32 literal
00007ba: 20                                        ; get_local
00007bb: 0b                                        ; local index
00007bc: 28                                        ; i32.load
00007bd: 02                                        ; alignment
00007be: 00                                        ; load offset
00007bf: 41                                        ; i32.const
00007c0: 01                                        ; i32 literal
00007c1: 6a                                        ; i32.add
00007c2: 22                                        ; tee_local
00007c3: 0d                                        ; local index
00007c4: 20                                        ; get_local
00007c5: 0d                                        ; local index
00007c6: 20                                        ; get_local
00007c7: 0c                                        ; local index
00007c8: 28                                        ; i32.load
00007c9: 02                                        ; alignment
00007ca: 00                                        ; load offset
00007cb: 46                                        ; i32.eq
00007cc: 1b                                        ; select
00007cd: 22                                        ; tee_local
00007ce: 0d                                        ; local index
00007cf: 36                                        ; i32.store
00007d0: 02                                        ; alignment
00007d1: 00                                        ; store offset
00007d2: 20                                        ; get_local
00007d3: 0d                                        ; local index
00007d4: 20                                        ; get_local
00007d5: 03                                        ; local index
00007d6: 47                                        ; i32.ne
00007d7: 0d                                        ; br_if
00007d8: 00                                        ; break depth
00007d9: 0b                                        ; end
00007da: 0b                                        ; end
00007db: 20                                        ; get_local
00007dc: 01                                        ; local index
00007dd: 0f                                        ; return
00007de: 0b                                        ; end
00007df: 20                                        ; get_local
00007e0: 08                                        ; local index
00007e1: 20                                        ; get_local
00007e2: 08                                        ; local index
00007e3: 28                                        ; i32.load
00007e4: 02                                        ; alignment
00007e5: 00                                        ; load offset
